,id,smiles
237,DB00560,CN(C)c1cc(NC(=O)CNC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O
238,DB00561,CCN1CC(CCN2CCOCC2)C(c2ccccc2)(c2ccccc2)C1=O
239,DB00563,CN(Cc1cnc2nc(=N)[nH]c(N)c2n1)c1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1
240,DB00564,NC(=O)N1c2ccccc2C=Cc2ccccc21
241,DB00567,CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1
242,DB00571,CC(C)NCC(O)COc1cccc2ccccc12
243,DB00572,CN1[C@H]2CC[C@@H]1C[C@H](OC(=O)C(CO)c1ccccc1)C2
244,DB00573,CC(C(=O)O)c1cccc(Oc2ccccc2)c1
245,DB00575,Clc1cccc(Cl)c1NC1=NCCN1
246,DB00578,CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O
247,DB00580,Cc1onc(-c2ccccc2)c1-c1ccc(S(N)(=O)=O)cc1
248,DB00581,OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O
249,DB00582,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
250,DB00585,CNC(=C[N+](=O)[O-])NCCSCc1csc(CN(C)C)n1
251,DB00586,O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl
252,DB00590,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
253,DB00591,CC1(C)O[C@@H]2C[C@H]3[C@@H]4C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@]2(C(=O)CO)O1
254,DB00593,CCC1(C)CC(=O)NC1=O
255,DB00594,N=C(N)NC(=O)c1nc(Cl)c(N)nc1N
256,DB00595,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12
257,DB00598,CC(CCc1ccccc1)NCC(O)c1ccc(O)c(C(N)=O)c1
258,DB00601,CC(=O)NC[C@H]1CN(c2ccc(N3CCOCC3)c(F)c2)C(=O)O1
259,DB00602,CC[C@@H](C)[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)[C@@H](O[C@H]3C[C@H](OC)[C@@H](O[C@H]4C[C@H](OC)[C@@H](O)[C@H](C)O4)[C@H](C)O3)[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2.CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@@H](O[C@@H]3/C(C)=C/C[C@@H]4C[C@@H](C[C@]5(CC[C@H](C)[C@@H](C(C)C)O5)O4)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]3C)[C@@]45O)C[C@@H]2OC)O[C@@H](C)[C@@H]1O
260,DB00603,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C
261,DB00605,CC1=C(CC(=O)O)c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1
262,DB00608,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12
263,DB00609,CCc1cc(C(N)=S)ccn1
264,DB00611,Oc1ccc2c(c1)[C@]13CCCC[C@@]1(O)[C@H](C2)N(CC1CCC1)CC3
265,DB00612,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1
266,DB00615,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O
267,DB00618,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)ccc(Cl)c4[C@@H](O)[C@H]3C[C@@H]12
268,DB00619,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1
269,DB00620,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1C[C@@H](O)[C@]2(O)C(=O)CO
270,DB00621,C[C@]12COC(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O
271,DB00622,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
272,DB00623,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
273,DB00624,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@@H]2O
274,DB00625,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1
275,DB00630,NCCCC(O)(P(=O)(O)O)P(=O)(O)O
276,DB00631,Nc1nc(Cl)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1F
277,DB00633,Cc1cccc([C@H](C)c2c[nH]cn2)c1C
278,DB00635,C[C@]12CC(=O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO
279,DB00640,Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O
280,DB00641,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21
281,DB00642,Nc1nc(=O)c2c(CCc3ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc3)c[nH]c2[nH]1
282,DB00646,C[C@@H]1OC(=O)CC(O)CC(O)CC(O)CCC(O)C(O)C[C@]2(O)CC(O)C(C(=O)O)C(CC(O[C@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/CC/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2
283,DB00648,Clc1ccc(C(c2ccccc2Cl)C(Cl)Cl)cc1
284,DB00649,Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O
285,DB00650,Nc1nc2c(c(=O)[nH]1)N(C=O)C(CNc1ccc(C(=O)N[C@@H](CCC(=O)O)C(=O)O)cc1)CN2
286,DB00651,Cn1c(=O)c2c(ncn2CC(O)CO)n(C)c1=O
287,DB00652,CC(C)=CCN1CC[C@@]2(C)c3cc(O)ccc3C[C@@H]1[C@@H]2C
288,DB00654,CC(C)OC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1CC[C@@H](O)CCc1ccccc1
289,DB00656,O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12
290,DB00657,CNC1(C)C2CCC(C2)C1(C)C
291,DB00659,CC(=O)NCCCS(=O)(=O)O
292,DB00661,COc1ccc(CCN(C)CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC
293,DB00665,CC1(C)NC(=O)N(c2ccc([N+](=O)[O-])c(C(F)(F)F)c2)C1=O
294,DB00668,CNC[C@H](O)c1ccc(O)c(O)c1
295,DB00669,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1
296,DB00671,C=CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)/C(=N\OCC(=O)O)c3csc(N)n3)[C@H]2SC1
297,DB00672,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1
298,DB00673,C[C@@H](O[C@H]1OCCN(Cc2n[nH]c(=O)[nH]2)[C@H]1c1ccc(F)cc1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1
299,DB00674,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2
300,DB00675,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1
301,DB00678,CCCCc1nc(Cl)c(CO)n1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
302,DB00679,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2
303,DB00680,CCOC(=O)Nc1ccc2c(c1)N(C(=O)CCN1CCOCC1)c1ccccc1S2
304,DB00681,C[C@@H]1OC(=O)C[C@H](O)C[C@H](O)CC[C@@H](O)[C@H](O)C[C@H](O)C[C@]2(O)C[C@H](O)[C@@H](C(=O)O)[C@H](C[C@@H](O[C@@H]3O[C@H](C)[C@@H](O)[C@H](N)[C@@H]3O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/[C@H](C)[C@@H](O)[C@H]1C)O2
305,DB00682,CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O
306,DB00683,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2
307,DB00684,NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](N)C[C@@H]1O
308,DB00685,N[C@H]1[C@@H]2CN(c3nc4c(cc3F)c(=O)c(C(=O)O)cn4-c3ccc(F)cc3F)C[C@H]12
309,DB00687,C[C@]12C[C@H](O)[C@@]3(F)[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO
310,DB00690,CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21
311,DB00691,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2cc(OC)c(OC)cc2C[C@H]1C(=O)O
312,DB00692,Cc1ccc(N(CC2=NCCN2)c2cccc(O)c2)cc1
313,DB00693,O=C1OC2(c3ccc(O)cc3Oc3cc(O)ccc32)c2ccccc21
314,DB00694,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(C)=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1
315,DB00695,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl
316,DB00696,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21
317,DB00697,Clc1ccc2nsnc2c1NC1=NCCN1
318,DB00698,O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1
319,DB00700,COC(=O)[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@@]23O[C@@H]2C[C@@]2(C)[C@@H](CC[C@@]24CCC(=O)O4)[C@H]13
320,DB00701,CC(C)CN(C[C@@H](O)[C@H](Cc1ccccc1)NC(=O)O[C@H]1CCOC1)S(=O)(=O)c1ccc(N)cc1
321,DB00703,CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C
322,DB00704,O=C1CC[C@@]2(O)[C@H]3Cc4ccc(O)c5c4[C@@]2(CCN3CC2CC2)[C@H]1O5
323,DB00705,CC(C)Nc1cccnc1N1CCN(C(=O)c2cc3cc(NS(C)(=O)=O)ccc3[nH]2)CC1
324,DB00706,CCOc1ccccc1OCCN[C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1
325,DB00708,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1
326,DB00709,Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1
327,DB00712,CC(C(=O)O)c1ccc(-c2ccccc2)c(F)c1
328,DB00713,Cc1onc(-c2ccccc2)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12
329,DB00714,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
330,DB00715,Fc1ccc([C@@H]2CCNC[C@H]2COc2ccc3c(c2)OCO3)cc1
331,DB00718,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C
332,DB00721,CCN(CC)CCOC(=O)c1ccc(N)cc1
333,DB00724,CC(C)Cn1cnc2c(N)nc3ccccc3c21
334,DB00727,O=[N+]([O-])OCC(CO[N+](=O)[O-])O[N+](=O)[O-]
335,DB00728,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](O)[C@@H](N6CCOCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(C)=O)CCCC1
336,DB00730,c1ccc2[nH]c(-c3cscn3)nc2c1
337,DB00731,CC(C)[C@H]1CC[C@H](C(=O)N[C@H](Cc2ccccc2)C(=O)O)CC1
338,DB00732,COc1ccc(CC2c3cc(OC)c(OC)cc3CC[N+]2(C)CCC(=O)OCCCCCOC(=O)CC[N+]2(C)CCc3cc(OC)c(OC)cc3C2Cc2ccc(OC)c(OC)c2)cc1OC.O=S(=O)([O-])c1ccccc1.O=S(=O)([O-])c1ccccc1
339,DB00733,C[n+]1ccccc1/C=N/O
340,DB00734,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2
341,DB00740,Nc1nc2ccc(OC(F)(F)F)cc2s1
342,DB00742,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO
343,DB00745,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1
344,DB00749,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3
345,DB00750,CCCNC(C)C(=O)Nc1ccccc1C
346,DB00751,NC1=NCC2c3ccccc3Cc3ccccc3N12
347,DB00753,FC(F)OC(Cl)C(F)(F)F
348,DB00754,CCN1C(=O)NC(c2ccccc2)C1=O
349,DB00756,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl
350,DB00757,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12
351,DB00758,COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1
352,DB00759,CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12
353,DB00760,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12
354,DB00762,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC
355,DB00763,Cn1cc[nH]c1=S
356,DB00768,CN(C)CC/C=C1/c2ccccc2COc2ccc(CC(=O)O)cc21
357,DB00772,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
358,DB00773,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](C)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O
359,DB00776,NC(=O)N1c2ccccc2CC(=O)c2ccccc21
360,DB00779,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21
361,DB00780,NNCCc1ccccc1
362,DB00782,CC(C)[N+](C)(CCOC(=O)C1c2ccccc2Oc2ccccc21)C(C)C
363,DB00783,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O
364,DB00784,Cc1cccc(Nc2ccccc2C(=O)O)c1C
365,DB00788,COc1ccc2cc([C@H](C)C(=O)O)ccc2c1
366,DB00790,CCC[C@H](N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21)C(=O)OCC
367,DB00794,CCC1(c2ccccc2)C(=O)NCNC1=O
368,DB00795,O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O
369,DB00796,CCOc1nc2cccc(C(=O)OC(C)OC(=O)OC3CCCCC3)c2n1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1
370,DB00799,CCOC(=O)c1ccc(C#Cc2ccc3c(c2)C(C)(C)CCS3)nc1
371,DB00800,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
372,DB00802,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1
373,DB00804,CCN(CC)CCOC(=O)C1(C2CCCCC2)CCCCC1
374,DB00806,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O
375,DB00808,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1
376,DB00809,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1
377,DB00810,OC(CCN1CCCCC1)(c1ccccc1)C1CC2C=CC1C2
378,DB00811,NC(=O)c1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)n1
379,DB00813,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1
380,DB00814,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1
381,DB00818,CC(C)c1cccc(C(C)C)c1O
382,DB00819,CC(=O)Nc1nnc(S(N)(=O)=O)s1
383,DB00820,CN1CC(=O)N2[C@H](Cc3c([nH]c4ccccc34)[C@H]2c2ccc3c(c2)OCO3)C1=O
384,DB00822,CCN(CC)C(=S)SSC(=S)N(CC)CC
385,DB00826,C[C@@H]1C/C=C/C=C/C=C/C=C/[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C/C(=O)O1)C[C@H](O)[C@H]2C(=O)O
386,DB00827,CCn1nc(C(=O)O)c(=O)c2cc3c(cc21)OCO3
387,DB00828,C[C@@H]1O[C@@H]1P(=O)(O)O
388,DB00829,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
389,DB00831,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
390,DB00833,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1
391,DB00834,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C
392,DB00835,CN(C)CCC(c1ccc(Br)cc1)c1ccccn1
393,DB00836,CN(C)C(=O)C(CCN1CCC(O)(c2ccc(Cl)cc2)CC1)(c1ccccc1)c1ccccc1
394,DB00839,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1
395,DB00841,CC(CCc1ccc(O)cc1)NCCc1ccc(O)c(O)c1
396,DB00842,O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O
397,DB00843,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2
398,DB00844,Oc1ccc2c3c1O[C@H]1[C@@H](O)CC[C@@]4(O)[C@@H](C2)N(CC2CCC2)CC[C@]314
399,DB00845,CC(C)N=c1cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1
400,DB00850,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1
401,DB00851,CN(C)/N=N/c1[nH]cnc1C(N)=O
402,DB00853,Cn1nnc2c(C(N)=O)ncn2c1=O
403,DB00857,CN(C/C=C/C#CC(C)(C)C)Cc1cccc2ccccc12
404,DB00860,C[C@]12C[C@H](O)[C@H]3[C@@H](CCC4=CC(=O)C=C[C@@]43C)[C@@H]1CC[C@]2(O)C(=O)CO
405,DB00861,O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O
406,DB00862,CCCc1nc(C)c2c(=O)nc(-c3cc(S(=O)(=O)N4CCN(CC)CC4)ccc3OCC)[nH]n12
407,DB00863,CNC(=C[N+](=O)[O-])NCCSCc1ccc(CN(C)C)o1
408,DB00864,C=CC[C@@H]1/C=C(\C)C[C@H](C)C[C@H](OC)[C@H]2O[C@@](O)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@H](/C(C)=C/[C@@H]3CC[C@@H](O)[C@H](OC)C3)[C@H](C)[C@@H](O)CC1=O)[C@H](C)C[C@@H]2OC
409,DB00868,CCCCNc1ccc(C(=O)OCCOCCOCCOCCOCCOCCOCCOCCOCCOC)cc1
410,DB00869,CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21
411,DB00870,CC(C(=O)O)c1ccc(C(=O)c2cccs2)cc1
412,DB00871,CC(C)(C)NCC(O)c1cc(O)cc(O)c1
413,DB00872,Cc1nc2c([nH]1)CCN(C(=O)c1ccc(NC(=O)c3ccccc3-c3ccccc3)cc1)c1ccccc1-2
414,DB00874,COc1ccccc1OCC(O)CO
415,DB00876,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1
416,DB00878,N=C(NCCCCCCNC(=N)NC(=N)Nc1ccc(Cl)cc1)NC(=N)Nc1ccc(Cl)cc1
417,DB00879,Nc1nc(=O)n([C@@H]2CS[C@H](CO)O2)cc1F
418,DB00881,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O
419,DB00883,O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-]
420,DB00887,CCCCNc1cc(C(=O)O)cc(S(N)(=O)=O)c1Oc1ccccc1
421,DB00889,CN1[C@H]2CCC[C@@H]1C[C@H](NC(=O)c1nn(C)c3ccccc13)C2
422,DB00896,CCC(=O)[C@@]1(C)[C@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C
423,DB00897,Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1Cl)=NC2
424,DB00898,CCO
425,DB00899,CCC(=O)N(c1ccccc1)C1(C(=O)OC)CCN(CCC(=O)OC)CC1
426,DB00900,O=c1nc[nH]c2c1ncn2[C@H]1CC[C@@H](CO)O1
427,DB00903,C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl
428,DB00904,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O
429,DB00905,CCNC(=O)CCC/C=C\C[C@H]1[C@@H](O)C[C@@H](O)[C@@H]1/C=C/[C@@H](O)CCc1ccccc1
430,DB00906,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C
431,DB00907,COC(=O)[C@H]1[C@@H](OC(=O)c2ccccc2)C[C@@H]2CC[C@H]1N2C
432,DB00908,C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12
433,DB00909,NS(=O)(=O)Cc1noc2ccccc12
434,DB00910,C[C@@H](/C=C/[C@@H](C)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@@]21C)C(C)(C)O
435,DB00911,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C
436,DB00912,CCOc1cc(CC(=O)N[C@@H](CC(C)C)c2ccccc2N2CCCCC2)ccc1C(=O)O
437,DB00915,NC12CC3CC(CC(C3)C1)C2
438,DB00916,Cc1ncc([N+](=O)[O-])n1CCO
439,DB00918,CN(C)CCc1c[nH]c2ccc(CS(=O)(=O)N3CCCC3)cc12
440,DB00919,CN[C@H]1[C@@H](O)[C@@H](NC)[C@H](O)[C@H]2O[C@@H]3O[C@H](C)CC(=O)[C@]3(O)O[C@H]12
441,DB00920,CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1
442,DB00921,CO[C@]12CC[C@@]3(C[C@@H]1[C@](C)(O)C(C)(C)C)[C@H]1Cc4ccc(O)c5c4[C@@]3(CCN1CC1CC1)[C@H]2O5
443,DB00924,CN(C)CCC=C1c2ccccc2C=Cc2ccccc21
444,DB00925,CC(COc1ccccc1)N(CCCl)Cc1ccccc1
445,DB00927,NC(N)=Nc1nc(CSCCC(N)=NS(N)(=O)=O)cs1
446,DB00929,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC
447,DB00932,CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1
448,DB00933,CN1CCCCC1CCN1c2ccccc2Sc2ccc(S(C)=O)cc21
449,DB00937,CCN(CC)C(C)C(=O)c1ccccc1
450,DB00938,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O
451,DB00949,NC(=O)OCC(COC(N)=O)c1ccccc1
452,DB00950,CC(C)(C(=O)O)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1
453,DB00951,NNC(=O)c1ccncc1
454,DB00952,CNS(=O)(=O)CCc1ccc2[nH]cc(C3CCN(C)CC3)c2c1
455,DB00953,CN(C)CCc1c[nH]c2ccc(Cn3cncn3)cc12
456,DB00958,N[Pt]1(N)OC(=O)C2(CCC2)C(=O)O1
457,DB00959,C[C@H]1C[C@H]2[C@@H]3CC[C@](O)(C(=O)CO)[C@@]3(C)C[C@H](O)[C@@H]2[C@@]2(C)C=CC(=O)C=C12
458,DB00960,CC(C)NCC(O)COc1cccc2[nH]ccc12
459,DB00961,Cc1cccc(C)c1NC(=O)C1CCCCN1C
460,DB00962,CCN(C(C)=O)c1cccc(-c2ccnc3c(C#N)cnn23)c1
461,DB00963,Nc1c(CC(=O)O)cccc1C(=O)c1ccc(Br)cc1
462,DB00964,Nc1cc(Cl)c(NC2=NCCN2)c(Cl)c1
463,DB00966,CCCc1nc2c(C)cc(-c3nc4ccccc4n3C)cc2n1Cc1ccc(-c2ccccc2C(=O)O)cc1
464,DB00967,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1
465,DB00968,C[C@](N)(Cc1ccc(O)c(O)c1)C(=O)O
466,DB00969,Cc1[nH]cnc1CN1CCc2c(c3ccccc3n2C)C1=O
467,DB00972,CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1
468,DB00973,O=C1[C@H](CC[C@H](O)c2ccc(F)cc2)[C@@H](c2ccc(O)cc2)N1c1ccc(F)cc1
469,DB00975,OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1
470,DB00976,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@H]2N(CCCCn3cnc(-c4cccnc4)c3)C(=O)O[C@]12C
471,DB00978,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNC(C)C3)c(F)c21
472,DB00979,CN(C)CCOC(=O)C(c1ccccc1)C1(O)CCCC1
473,DB00980,CCC(=O)NCC[C@@H]1CCc2ccc3c(c21)CCO3
474,DB00981,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C
475,DB00983,COc1ccc(CC(C)NCC(O)c2ccc(O)c(NC=O)c2)cc1
476,DB00986,C[N+]1(C)CCC(OC(=O)C(O)(c2ccccc2)C2CCCC2)C1
477,DB00988,NCCc1ccc(O)c(O)c1
